ImpossibleImage v1.105.8740.26496
---------------------------------
Computer:        NANOMET01
User:            Lyu
DateTime:        Thursday, 11 January 2024, 10:36:29
Measurement:     G:\group-folder\Users\Zhouping Lyu\measurement\move_zstage00001.iic
StoragePath:     G:\group-folder\Student practicum\student practicum 2023 winter\WFS_data\2024-01-11\25_segm\2024-01-11

Wavefront Shaping
-----------------
Pattern
Phases:              0 ; 2/3pi ; 4/3pi
k-space:             25
k-subspace:          25
Number of Patterns:  1875
Spot Grating X:      1
Spot Grating Y:      1
Reference segments:  25
Reference Grating X: 1
Reference Grating Y: 1
Random Seed:         No
ImageConstruct:      5,3,0,25

DMD
---
Active Area:          550x550 at 780,650
BitDepth:             1
DisplayRate [Hz]:     40.0
ExposureTime [ms]:    1.2
UnInterrupted Mode:   NO
SyncDelay [µs]:       0
DutyCycle Modulation: NO
DutyCycle Threshold:  0.0 %

Camera1
-------
Model:                acA2040-120um
DeviceID:             23845526
PixelFormat:          Mono12
Gain:                 0
Region:               {X=272, Y=128, Width=1300, Height=1300}
Binning:              1 x 1

Measurement
-----------
Type:                 Spots
Number of Targets:    5 x 5 = 25
Distance:             160
Diameter:             4
Center:               614, 610
Angle:                45 °
Keep Images:          YES
BigTiff:              YES
Tiff Compression:     YES

Calculated Phases
-----------------
Segment	E_Interference
